Average Packet Size,Flow Bytes/s,Fwd Packet Length Mean,Max Packet Length,Fwd IAT Min,Total Length of Fwd Packets,Flow IAT Mean,Fwd IAT Std,Fwd Packet Length Max,Fwd Header Length,Label
666.897,150350.782,4434,650.761,-0.001,488071,0.01845,0.00444,4420,30540,1
710.152,184494.935,2874,694.085,-0.001,520564,0.01855,0.00385,2860,30780,1
781.033,524730.95,2974,764.759,0.0,573569,0.00516,0.00149,2960,30400,1
719.759,222747.321,4434,703.412,0.0,527559,0.0102,0.00324,4420,30256,1
626.325,147867.781,5894,609.741,0.0,457306,0.01301,0.00424,5880,30924,1
530.461,87149.021,4140,513.588,0.0,385191,0.01574,0.00609,4126,31320,1
733.167,279423.789,4434,716.651,0.0,537488,0.00755,0.00263,4420,30904,1
667.767,174323.087,4434,651.237,0.0,488428,0.01148,0.00384,4420,30688,1
574.483,143806.609,4434,557.817,-0.001,418363,0.01318,0.004,4420,30824,1
618.828,159792.778,4434,602.149,-0.001,451612,0.01061,0.00388,4420,30740,1
345.641,41832.699,4344,328.875,-0.001,246656,0.02843,0.00827,4330,31104,1
425.715,126452.806,4179,409.413,0.0,307060,0.01243,0.00337,4165,31212,1
381.543,106621.711,2974,364.98,-0.001,273735,0.01042,0.00358,2960,30668,1
215.585,19107.531,2320,198.744,0.0,149058,0.02451,0.0113,2306,31360,1
176.403,6918.809,2019,159.405,0.0,119554,0.05541,0.02553,2005,32244,1
307.949,47370.028,4434,291.336,0.0,218502,0.01377,0.00651,4420,30884,1
275.879,30136.077,5894,259.132,0.0,194349,0.01595,0.00917,5880,31140,1
292.707,31524.958,5894,276.077,0.0,207058,0.01722,0.0093,5880,31032,1
255.391,24332.134,4875,238.795,0.0,179096,0.02237,0.01051,4861,31240,1
301.256,50920.42,5894,284.851,0.0,213638,0.01143,0.00592,5880,30972,1
308.439,48389.226,4434,292.347,0.0,219260,0.01563,0.00638,4420,30816,1
267.236,35339.696,4434,251.236,0.0,188427,0.01409,0.00757,4420,30600,1
299.881,48378.299,4434,283.835,0.0,212876,0.01273,0.00621,4420,30840,1
268.599,40430.652,6088,252.464,0.0,189348,0.0192,0.00665,6074,30772,1
277.475,47975.851,4434,261.223,0.0,195917,0.012,0.00579,4420,30624,1
292.716,52943.424,4434,276.567,0.0,207425,0.01188,0.00554,4420,30712,1
259.539,43606.732,4434,243.048,0.0,182286,0.01549,0.00596,4420,30696,1
290.172,42328.282,4434,273.856,0.0,205392,0.01657,0.00686,4420,30580,1
311.645,61684.374,6058,295.512,-0.001,221634,0.01078,0.00506,6044,30756,1
